id,term
GO:0006921,cellular component disassembly involved in execution phase of apoptosis
GO:1900117,regulation of execution phase of apoptosis
GO:1900119,positive regulation of execution phase of apoptosis
GO:1900118,negative regulation of execution phase of apoptosis
GO:0060785,regulation of apoptosis involved in tissue homeostasis
GO:0097297,activation of cysteine-type endopeptidase activity involved in execution phase of apoptosis
GO:0097194,execution phase of apoptosis
GO:2001270,regulation of cysteine-type endopeptidase activity involved in execution phase of apoptosis
GO:2001271,negative regulation of cysteine-type endopeptidase activity involved in execution phase of apoptosis
GO:2001272,positive regulation of cysteine-type endopeptidase activity involved in execution phase of apoptosis
GO:1904035,regulation of epithelial cell apoptotic process
GO:1904036,negative regulation of epithelial cell apoptotic process
GO:1904037,positive regulation of epithelial cell apoptotic process
GO:1904089,negative regulation of neuron apoptotic process by negative regulation of transcription from RNA polymerase II promoter
GO:1904192,regulation of cholangiocyte apoptotic process
GO:1904193,negative regulation of cholangiocyte apoptotic process
GO:1904194,positive regulation of cholangiocyte apoptotic process
GO:1903210,glomerular visceral epithelial cell apoptotic process
GO:1903298,negative regulation of hypoxia-induced intrinsic apoptotic signaling pathway
GO:1903297,regulation of hypoxia-induced intrinsic apoptotic signaling pathway
GO:1903376,regulation of oxidative stress-induced neuron intrinsic apoptotic signaling pathway
GO:1903377,negative regulation of oxidative stress-induced neuron intrinsic apoptotic signaling pathway
GO:1903378,positive regulation of oxidative stress-induced neuron intrinsic apoptotic signaling pathway
GO:1903383,regulation of hydrogen peroxide-induced neuron intrinsic apoptotic signaling pathway
GO:1903381,regulation of endoplasmic reticulum stress-induced neuron intrinsic apoptotic signaling pathway
GO:1903384,negative regulation of hydrogen peroxide-induced neuron intrinsic apoptotic signaling pathway
GO:1903750,regulation of intrinsic apoptotic signaling pathway in response to hydrogen peroxide
GO:0006915,apoptotic process
GO:0006925,inflammatory cell apoptotic process
GO:0006924,activation-induced cell death of T cells
GO:1903944,negative regulation of hepatocyte apoptotic process
GO:1903945,positive regulation of hepatocyte apoptotic process
GO:1903943,regulation of hepatocyte apoptotic process
GO:1903984,positive regulation of TRAIL-activated apoptotic signaling pathway
GO:0006309,apoptotic DNA fragmentation
GO:0045850,positive regulation of nurse cell apoptotic process
GO:0045849,negative regulation of nurse cell apoptotic process
GO:0071839,apoptotic process in bone marrow cell
GO:0071888,macrophage apoptotic process
GO:0071887,leukocyte apoptotic process
GO:0071866,negative regulation of apoptotic process in bone marrow cell
GO:0071865,regulation of apoptotic process in bone marrow cell
GO:0042533,tumor necrosis factor biosynthetic process
GO:0042534,regulation of tumor necrosis factor biosynthetic process
GO:0042535,positive regulation of tumor necrosis factor biosynthetic process
GO:0042536,negative regulation of tumor necrosis factor biosynthetic process
GO:1904019,epithelial cell apoptotic process
GO:1900200,mesenchymal cell apoptotic process involved in metanephros development
GO:1900205,apoptotic process involved in metanephric nephron tubule development
GO:1900204,apoptotic process involved in metanephric collecting duct development
GO:1900212,negative regulation of mesenchymal cell apoptotic process involved in metanephros development
GO:1900211,regulation of mesenchymal cell apoptotic process involved in metanephros development
GO:1900214,regulation of apoptotic process involved in metanephric collecting duct development
GO:1900213,positive regulation of mesenchymal cell apoptotic process involved in metanephros development
GO:1900216,positive regulation of apoptotic process involved in metanephric collecting duct development
GO:1900215,negative regulation of apoptotic process involved in metanephric collecting duct development
GO:1900218,negative regulation of apoptotic process involved in metanephric nephron tubule development
GO:1900217,regulation of apoptotic process involved in metanephric nephron tubule development
GO:1900219,positive regulation of apoptotic process involved in metanephric nephron tubule development
GO:0070059,intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress
GO:0044346,fibroblast apoptotic process
GO:0044337,canonical Wnt signaling pathway involved in positive regulation of apoptotic process
GO:0044336,canonical Wnt signaling pathway involved in negative regulation of apoptotic process
GO:1900739,regulation of protein insertion into mitochondrial membrane involved in apoptotic signaling pathway
GO:1900740,positive regulation of protein insertion into mitochondrial membrane involved in apoptotic signaling pathway
GO:0044533,positive regulation of apoptotic process in other organism
GO:0044532,modulation of apoptotic process in other organism
GO:0044534,envenomation resulting in modulation of apoptotic process in other organism
GO:0032060,bleb assembly
GO:0030262,apoptotic nuclear changes
GO:0030261,chromosome condensation
GO:0030264,nuclear fragmentation involved in apoptotic nuclear change
GO:0030263,apoptotic chromosome condensation
GO:0045556,positive regulation of TRAIL biosynthetic process
GO:0045555,negative regulation of TRAIL biosynthetic process
GO:0045558,TRAIL receptor 1 biosynthetic process
